t i m e , t e m p e r a t u r e _ 2 m , r e l a t i v e _ h u m i d i t y _ 2 m , w i n d _ s p e e d _ 1 0 m , ,
2 0 2 5 - 0 2 - 0 1 T 1 1 : 0 0 , 3 . 8 , 7 7 , 7 . 2 , ,
2 0 2 5 - 0 2 - 0 1 T 1 2 : 0 0 , 4 . 2 , 8 0 , 6 . 9 , ,
2 0 2 5 - 0 2 - 0 1 T 1 3 : 0 0 , 4 . 3 , 8 0 , 7 . 2 , ,
2 0 2 5 - 0 2 - 0 1 T 1 4 : 0 0 , 4 . 5 , 8 0 , 6 . 3 , ,
2 0 2 5 - 0 2 - 0 1 T 1 5 : 0 0 , 4 . 5 , 7 9 , 6 . 6 , ,
2 0 2 5 - 0 2 - 0 3 T 1 3 : 0 0 , 3 . 1 , 6 5 , 3 . 2 , ,
2 0 2 5 - 0 2 - 0 3 T 1 4 : 0 0 , 3 . 4 , 6 2 , 3 . 4 , ,
2 0 2 5 - 0 2 - 0 3 T 1 5 : 0 0 , 3 . 3 , 6 4 , 3 . 2 , ,
2 0 2 5 - 0 2 - 0 3 T 1 7 : 0 0 , 1 . 6 , 7 5 , 3 . 6 , ,
2 0 2 5 - 0 2 - 0 3 T 1 8 : 0 0 , 1 . 2 , 7 9 , 3 . 9 , ,
2 0 2 5 - 0 2 - 0 4 T 1 1 : 0 0 , 1 . 5 , 7 7 , 6 . 1 , ,
2 0 2 5 - 0 2 - 0 4 T 1 2 : 0 0 , 2 . 4 , 7 3 , 6 . 2 , ,
2 0 2 5 - 0 2 - 0 4 T 1 3 : 0 0 , 3 . 1 , 7 3 , 6 . 3 , ,
2 0 2 5 - 0 2 - 0 4 T 1 4 : 0 0 , 3 . 5 , 7 2 , 6 . 5 , ,
2 0 2 5 - 0 2 - 0 4 T 1 5 : 0 0 , 3 . 2 , 7 3 , 5 . 7 , ,
2 0 2 5 - 0 2 - 0 4 T 1 6 : 0 0 , 2 . 2 , 7 9 , 5 . 8 , ,
2 0 2 5 - 0 2 - 0 4 T 1 7 : 0 0 , 1 . 4 , 7 9 , 5 . 6 , ,
2 0 2 5 - 0 2 - 0 4 T 1 8 : 0 0 , 1 . 1 , 7 9 , 5 . 5 , ,
2 0 2 5 - 0 2 - 0 4 T 1 9 : 0 0 , 0 . 7 , 8 0 , 5 . 4 , ,
2 0 2 5 - 0 2 - 0 5 T 1 0 : 0 0 , 0 . 5 , 8 0 , 6 . 9 , ,
2 0 2 5 - 0 2 - 0 5 T 1 1 : 0 0 , 1 . 4 , 7 9 , 7 . 9 , ,
2 0 2 5 - 0 2 - 0 5 T 1 2 : 0 0 , 2 . 0 , 8 0 , 8 . 6 , ,
2 0 2 5 - 0 2 - 0 6 T 1 2 : 0 0 , 4 . 7 , 7 9 , 1 0 . 6 , ,
2 0 2 5 - 0 2 - 0 6 T 1 3 : 0 0 , 5 . 1 , 7 8 , 9 . 4 , ,
2 0 2 5 - 0 2 - 0 6 T 1 4 : 0 0 , 5 . 4 , 7 9 , 8 . 2 , ,
2 0 2 5 - 0 2 - 0 7 T 2 1 : 0 0 , 0 . 3 , 8 0 , 8 . 4 , ,
2 0 2 5 - 0 2 - 0 7 T 2 2 : 0 0 , 0 . 0 , 7 8 , 8 . 0 , ,
